Port,Name,AF0,AF1,AF2,AF3,AF4,AF5,AF6,AF7,AF8,AF9,AF10,AF11,AF12,AF13,AF14,AF15,,
,SD_B0_05,USDHC1_DATA3,FLEXPWM1_PWMB2,LPUART8_RX,XBAR1_XBAR_INOUT9,FLEXSPI_B_DQS,GPIO3_PIN17,CCM_CLKO2,OBSERVE_MUX_OUT3,,,,,,,,SD_B0_05,,
,SD_B1_00,USDHC2_DATA3,FLEXSPI_B_DATA3,FLEXPWM1_PWMA3,SAI1_TX_DATA3,LPUART4_TX,GPIO3_PIN0,CCM_OUT2,OBSERVE_MUX_OUT4,,,,,,,,SD_B1_00,,
,SD_B1_01,USDHC2_DATA2,FLEXSPI_B_DATA2,FLEXPWM1_PWMB3,SAI1_TX_DATA2,LPUART4_RX,GPIO3_PIN1,CCM_DI0_EXT_CLK,SIM_M_HPROT1,,,,,,,,SD_B1_01,,
,SD_B1_02,USDHC2_DATA1,FLEXSPI_B_DATA1,FLEXPWM2_PWMA3,SAI1_TX_DATA1,FLEXCAN1_TX,GPIO3_PIN2,CCM_WAIT,SIM_M_HPROT2,,,,,,,,SD_B1_02,,
,SD_B1_03,USDHC2_DATA0,FLEXSPI_B_DATA0,FLEXPWM2_PWMB3,SAI1_MCLK,FLEXCAN1_RX,GPIO3_PIN3,CCM_PMIC_RDY,SIM_M_HPROT3,,,,,,,,SD_B1_03,,
,SD_B1_04,USDHC2_CLK,FLEXSPI_B_SCLK,LPI2C1_SCL,SAI1_RX_SYNC,FLEXSPI_A_SS1_B,GPIO3_PIN4,CCM_STOP,SIM_M_HREADYOUT,,,,,,,,SD_B1_04,,
,SD_B1_05,USDHC2_CMD,FLEXSPI_A_DQS,LPI2C1_SDA,SAI1_RX_BCLK,FLEXSPI_B_SS0_B,GPIO3_PIN5,CCM_PLL2_BYP,SIM_M_HRESP,,,,,,,,SD_B1_05,,
,SD_B1_06,USDHC2_RESET_B,FLEXSPI_A_SS0_B,LPUART7_CTS_B,SAI1_RX_DATA0,LPSPI2_PCS0,GPIO3_PIN6,CCM_PLL3_BYP,SIM_M_HSIZE0,,,,,,,,SD_B1_06,,
,SD_B1_07,SEMC_CSX1,FLEXSPI_A_SCLK,LPUART7_RTS_B,SAI1_TX_DATA0,LPSPI2_SCK,GPIO3_PIN7,CCM_REF_EN_B,SIM_M_HSIZE1,,,,,,,,SD_B1_07,,
,SD_B1_08,USDHC2_DATA4,FLEXSPI_A_DATA0,LPUART7_TX,SAI1_TX_BCLK,LPSPI2_SDO,GPIO3_PIN8,SEMC_CSX2,SIM_M_HSIZE2,,,,,,,,SD_B1_08,,
,SD_B1_09,USDHC2_DATA5,FLEXSPI_A_DATA1,LPUART7_RX,SAI1_TX_SYNC,LPSPI2_SDI,GPIO3_PIN9,SIM_M_HWRITE,,,,,,,,,SD_B1_09,,
,SD_B1_10,USDHC2_DATA6,FLEXSPI_A_DATA2,LPUART2_RX,LPI2C2_SDA,LPSPI2_PCS2,GPIO3_PIN10,SRC_SYSTEM_RESET,TPSMP_CLK,,,,,,,,SD_B1_10,,
,SD_B1_11,USDHC2_DATA7,FLEXSPI_A_DATA3,LPUART2_TX,LPI2C2_SCL,LPSPI2_PCS3,GPIO3_PIN11,SRC_EARLY_RESET,TPSMP_HDATA_DIR,,,,,,,,SD_B1_11,,
,ON_REQ,SNVS_LP_PMIC_ON_REQ,,,,,GPIO5_PIN1,,,,,,,,,,,,
,STBY_REQ,ccm_PMIC_VSTBY_REQ,,,,,GPIO5_PIN2,,,,,,,,,,,,
,WAKEUP,,,,,,GPIO5_PIN0,,,,,,,,,,,,
